Start running the experiment.
>>>> [CUDA]Cuda visible devices: 5
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Loading model in int8: False or half: True
> Loading the provided ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384 checkpoint from 'ft_llms/meta-llama/Llama-3.2-1B/ag_news/bs64/target_base/checkpoint-384'.
Loading model in int8: False or half: True
> Loading the provided meta-llama/Llama-3.2-1B checkpoint from 'meta-llama/Llama-3.2-1B'.
Train dataset columns: ['text', 'label'], select text column: text
Block size: 64, max buffer size: 235929.6
Evaluating lira-base:  51%|█████     | 3166/6187 [01:09<01:11, 42.30 examples/s]
Evaluating lira-base:  51%|█████▏    | 3172/6187 [01:09<01:08, 43.71 examples/s]
Evaluating lira-base:  51%|█████▏    | 3178/6187 [01:09<01:07, 44.77 examples/s]
Evaluating lira-base:  51%|█████▏    | 3184/6187 [01:09<01:05, 45.53 examples/s]
Evaluating lira-base:  52%|█████▏    | 3190/6187 [01:09<01:05, 46.07 examples/s]
Evaluating lira-base:  52%|█████▏    | 3196/6187 [01:09<01:04, 46.06 examples/s]
Evaluating lira-base:  52%|█████▏    | 3202/6187 [01:09<01:03, 46.69 examples/s]
Evaluating lira-base:  52%|█████▏    | 3208/6187 [01:09<01:02, 47.68 examples/s]
Evaluating lira-base:  52%|█████▏    | 3214/6187 [01:10<01:02, 47.72 examples/s]
Evaluating lira-base:  52%|█████▏    | 3220/6187 [01:10<01:02, 47.58 examples/s]
Evaluating lira-base:  52%|█████▏    | 3226/6187 [01:10<01:02, 47.52 examples/s]
Evaluating lira-base:  52%|█████▏    | 3232/6187 [01:10<01:01, 48.08 examples/s]
Evaluating lira-base:  52%|█████▏    | 3238/6187 [01:10<01:03, 46.29 examples/s]
Evaluating lira-base:  52%|█████▏    | 3244/6187 [01:10<01:04, 45.67 examples/s]
Evaluating lira-base:  53%|█████▎    | 3250/6187 [01:10<01:05, 44.77 examples/s]
Evaluating lira-base:  53%|█████▎    | 3256/6187 [01:10<01:05, 44.79 examples/s]
Evaluating lira-base:  53%|█████▎    | 3262/6187 [01:11<01:04, 45.35 examples/s]
Evaluating lira-base:  53%|█████▎    | 3268/6187 [01:11<01:03, 46.11 examples/s]
Evaluating lira-base:  53%|█████▎    | 3274/6187 [01:11<01:02, 46.68 examples/s]
Evaluating lira-base:  53%|█████▎    | 3280/6187 [01:11<01:01, 47.09 examples/s]
Evaluating lira-base:  53%|█████▎    | 3286/6187 [01:11<01:01, 47.19 examples/s]
Evaluating lira-base:  53%|█████▎    | 3292/6187 [01:11<01:01, 47.24 examples/s]
Evaluating lira-base:  53%|█████▎    | 3298/6187 [01:11<01:01, 47.09 examples/s]
Evaluating lira-base:  53%|█████▎    | 3304/6187 [01:11<01:01, 46.72 examples/s]
Evaluating lira-base:  53%|█████▎    | 3310/6187 [01:12<01:02, 45.79 examples/s]
Evaluating lira-base:  54%|█████▎    | 3315/6187 [01:12<01:04, 44.44 examples/s]
Evaluating lira-base:  54%|█████▎    | 3320/6187 [01:12<01:06, 43.24 examples/s]
Evaluating lira-base:  54%|█████▍    | 3326/6187 [01:12<01:06, 42.95 examples/s]
Evaluating lira-base:  54%|█████▍    | 3332/6187 [01:12<01:04, 44.18 examples/s]
Evaluating lira-base:  54%|█████▍    | 3338/6187 [01:12<01:02, 45.24 examples/s]
Evaluating lira-base:  54%|█████▍    | 3344/6187 [01:12<01:02, 45.60 examples/s]
Evaluating lira-base:  54%|█████▍    | 3350/6187 [01:13<01:01, 45.78 examples/s]
Evaluating lira-base:  54%|█████▍    | 3356/6187 [01:13<01:01, 45.94 examples/s]
Evaluating lira-base:  54%|█████▍    | 3361/6187 [01:13<01:06, 42.59 examples/s]
Evaluating lira-base:  54%|█████▍    | 3366/6187 [01:13<01:09, 40.35 examples/s]
Evaluating lira-base:  55%|█████▍    | 3372/6187 [01:13<01:06, 42.32 examples/s]
Evaluating lira-base:  55%|█████▍    | 3378/6187 [01:13<01:04, 43.66 examples/s]
Evaluating lira-base:  55%|█████▍    | 3384/6187 [01:13<01:03, 44.30 examples/s]
Evaluating lira-base:  55%|█████▍    | 3390/6187 [01:13<01:02, 45.02 examples/s]
Evaluating lira-base:  55%|█████▍    | 3396/6187 [01:14<01:01, 45.68 examples/s]
Evaluating lira-base:  55%|█████▍    | 3402/6187 [01:14<00:59, 46.45 examples/s]
Evaluating lira-base:  55%|█████▌    | 3408/6187 [01:14<00:58, 47.41 examples/s]
Evaluating lira-base:  55%|█████▌    | 3414/6187 [01:14<00:58, 47.35 examples/s]
Evaluating lira-base:  55%|█████▌    | 3420/6187 [01:14<00:58, 47.18 examples/s]
Evaluating lira-base:  55%|█████▌    | 3426/6187 [01:14<00:58, 47.08 examples/s]
Evaluating lira-base:  55%|█████▌    | 3431/6187 [01:14<01:01, 45.10 examples/s]
Evaluating lira-base:  56%|█████▌    | 3437/6187 [01:14<01:00, 45.19 examples/s]
Evaluating lira-base:  56%|█████▌    | 3443/6187 [01:15<00:59, 45.97 examples/s]
Evaluating lira-base:  56%|█████▌    | 3449/6187 [01:15<00:59, 46.26 examples/s]
Evaluating lira-base:  56%|█████▌    | 3455/6187 [01:15<00:58, 46.95 examples/s]
Evaluating lira-base:  56%|█████▌    | 3460/6187 [01:15<01:00, 44.75 examples/s]
Evaluating lira-base:  56%|█████▌    | 3466/6187 [01:15<00:59, 45.46 examples/s]
Evaluating lira-base:  56%|█████▌    | 3472/6187 [01:15<01:00, 44.98 examples/s]
Evaluating lira-base:  56%|█████▌    | 3478/6187 [01:15<00:58, 45.97 examples/s]
Evaluating lira-base:  56%|█████▋    | 3484/6187 [01:15<00:58, 46.17 examples/s]
Evaluating lira-base:  56%|█████▋    | 3490/6187 [01:16<00:57, 46.53 examples/s]
Evaluating lira-base:  57%|█████▋    | 3496/6187 [01:16<00:57, 46.55 examples/s]
Evaluating lira-base:  57%|█████▋    | 3502/6187 [01:16<00:57, 46.84 examples/s]
Evaluating lira-base:  57%|█████▋    | 3508/6187 [01:16<00:57, 46.50 examples/s]
Evaluating lira-base:  57%|█████▋    | 3514/6187 [01:16<00:57, 46.79 examples/s]
Evaluating lira-base:  57%|█████▋    | 3520/6187 [01:16<00:56, 47.18 examples/s]
Evaluating lira-base:  57%|█████▋    | 3526/6187 [01:16<00:56, 47.27 examples/s]
Evaluating lira-base:  57%|█████▋    | 3532/6187 [01:16<00:56, 47.21 examples/s]
Evaluating lira-base:  57%|█████▋    | 3538/6187 [01:17<00:57, 46.15 examples/s]
Evaluating lira-base:  57%|█████▋    | 3543/6187 [01:17<00:58, 45.46 examples/s]
Evaluating lira-base:  57%|█████▋    | 3549/6187 [01:17<01:01, 42.65 examples/s]
Evaluating lira-base:  57%|█████▋    | 3555/6187 [01:17<00:59, 44.57 examples/s]
Evaluating lira-base:  58%|█████▊    | 3561/6187 [01:17<00:57, 45.46 examples/s]
Evaluating lira-base:  58%|█████▊    | 3567/6187 [01:17<00:56, 46.36 examples/s]
Evaluating lira-base:  58%|█████▊    | 3573/6187 [01:17<00:56, 46.40 examples/s]
Evaluating lira-base:  58%|█████▊    | 3579/6187 [01:18<00:55, 47.07 examples/s]
Evaluating lira-base:  58%|█████▊    | 3585/6187 [01:18<00:54, 47.86 examples/s]
Evaluating lira-base:  58%|█████▊    | 3591/6187 [01:18<00:54, 47.45 examples/s]
Evaluating lira-base:  58%|█████▊    | 3597/6187 [01:18<00:55, 46.50 examples/s]
Evaluating lira-base:  58%|█████▊    | 3603/6187 [01:18<00:56, 46.01 examples/s]
Evaluating lira-base:  58%|█████▊    | 3609/6187 [01:18<00:56, 45.59 examples/s]
Evaluating lira-base:  58%|█████▊    | 3615/6187 [01:18<00:55, 46.12 examples/s]
Evaluating lira-base:  59%|█████▊    | 3621/6187 [01:18<00:54, 46.82 examples/s]
Evaluating lira-base:  59%|█████▊    | 3627/6187 [01:19<00:54, 47.39 examples/s]
Evaluating lira-base:  59%|█████▊    | 3633/6187 [01:19<00:53, 47.45 examples/s]
Evaluating lira-base:  59%|█████▉    | 3639/6187 [01:19<00:54, 47.07 examples/s]
Evaluating lira-base:  59%|█████▉    | 3645/6187 [01:19<00:53, 47.53 examples/s]
Evaluating lira-base:  59%|█████▉    | 3650/6187 [01:19<00:55, 45.39 examples/s]
Evaluating lira-base:  59%|█████▉    | 3655/6187 [01:19<00:56, 44.50 examples/s]
Evaluating lira-base:  59%|█████▉    | 3661/6187 [01:19<00:56, 44.54 examples/s]
Evaluating lira-base:  59%|█████▉    | 3667/6187 [01:19<00:57, 44.03 examples/s]
Evaluating lira-base:  59%|█████▉    | 3673/6187 [01:20<00:58, 43.30 examples/s]
Evaluating lira-base:  59%|█████▉    | 3679/6187 [01:20<00:57, 43.83 examples/s]
Evaluating lira-base:  60%|█████▉    | 3685/6187 [01:20<00:56, 44.07 examples/s]
Evaluating lira-base:  60%|█████▉    | 3691/6187 [01:20<00:56, 44.31 examples/s]
Evaluating lira-base:  60%|█████▉    | 3697/6187 [01:20<00:55, 44.63 examples/s]
Evaluating lira-base:  60%|█████▉    | 3703/6187 [01:20<00:56, 43.85 examples/s]
Evaluating lira-base:  60%|█████▉    | 3708/6187 [01:20<00:56, 43.54 examples/s]
Evaluating lira-base:  60%|██████    | 3714/6187 [01:21<00:55, 44.27 examples/s]
Evaluating lira-base:  60%|██████    | 3720/6187 [01:21<00:54, 45.01 examples/s]
Evaluating lira-base:  60%|██████    | 3726/6187 [01:21<00:55, 44.08 examples/s]
Evaluating lira-base:  60%|██████    | 3732/6187 [01:21<00:54, 44.97 examples/s]
Evaluating lira-base:  60%|██████    | 3738/6187 [01:21<00:53, 46.10 examples/s]
Evaluating lira-base:  61%|██████    | 3744/6187 [01:21<00:52, 46.49 examples/s]
Evaluating lira-base:  61%|██████    | 3750/6187 [01:21<00:52, 46.61 examples/s]
Evaluating lira-base:  61%|██████    | 3755/6187 [01:21<00:53, 45.64 examples/s]
Evaluating lira-base:  61%|██████    | 3761/6187 [01:22<00:53, 45.64 examples/s]
Evaluating lira-base:  61%|██████    | 3767/6187 [01:22<00:52, 45.91 examples/s]
Evaluating lira-base:  61%|██████    | 3773/6187 [01:22<00:51, 46.56 examples/s]
Evaluating lira-base:  61%|██████    | 3779/6187 [01:22<00:52, 45.75 examples/s]
Evaluating lira-base:  61%|██████    | 3785/6187 [01:22<00:52, 45.82 examples/s]
Evaluating lira-base:  61%|██████▏   | 3791/6187 [01:22<00:52, 45.77 examples/s]
Evaluating lira-base:  61%|██████▏   | 3797/6187 [01:22<00:52, 45.60 examples/s]
Evaluating lira-base:  61%|██████▏   | 3803/6187 [01:22<00:51, 45.94 examples/s]
Evaluating lira-base:  62%|██████▏   | 3809/6187 [01:23<00:50, 46.72 examples/s]
Evaluating lira-base:  62%|██████▏   | 3815/6187 [01:23<00:50, 46.78 examples/s]
Evaluating lira-base:  62%|██████▏   | 3821/6187 [01:23<00:50, 46.93 examples/s]
Evaluating lira-base:  62%|██████▏   | 3827/6187 [01:23<00:50, 46.88 examples/s]
Evaluating lira-base:  62%|██████▏   | 3833/6187 [01:23<00:49, 47.27 examples/s]
Evaluating lira-base:  62%|██████▏   | 3839/6187 [01:23<00:48, 47.97 examples/s]
Evaluating lira-base:  62%|██████▏   | 3845/6187 [01:23<00:49, 47.67 examples/s]
Evaluating lira-base:  62%|██████▏   | 3851/6187 [01:23<00:49, 47.67 examples/s]
Evaluating lira-base:  62%|██████▏   | 3857/6187 [01:24<00:48, 47.87 examples/s]
Evaluating lira-base:  62%|██████▏   | 3863/6187 [01:24<00:47, 48.73 examples/s]
Evaluating lira-base:  63%|██████▎   | 3869/6187 [01:24<00:47, 48.87 examples/s]
Evaluating lira-base:  63%|██████▎   | 3874/6187 [01:24<00:49, 46.77 examples/s]
Evaluating lira-base:  63%|██████▎   | 3880/6187 [01:24<00:49, 47.06 examples/s]
Evaluating lira-base:  63%|██████▎   | 3886/6187 [01:24<00:48, 47.04 examples/s]
Evaluating lira-base:  63%|██████▎   | 3892/6187 [01:24<00:48, 47.18 examples/s]
Evaluating lira-base:  63%|██████▎   | 3898/6187 [01:24<00:49, 46.61 examples/s]
Evaluating lira-base:  63%|██████▎   | 3904/6187 [01:25<00:49, 46.26 examples/s]
Evaluating lira-base:  63%|██████▎   | 3910/6187 [01:25<00:49, 46.16 examples/s]
Evaluating lira-base:  63%|██████▎   | 3916/6187 [01:25<00:49, 46.16 examples/s]
Evaluating lira-base:  63%|██████▎   | 3922/6187 [01:25<00:49, 46.13 examples/s]
Evaluating lira-base:  63%|██████▎   | 3928/6187 [01:25<00:48, 46.58 examples/s]
Evaluating lira-base:  64%|██████▎   | 3934/6187 [01:25<00:49, 45.44 examples/s]
Evaluating lira-base:  64%|██████▎   | 3940/6187 [01:25<00:50, 44.67 examples/s]
Evaluating lira-base:  64%|██████▍   | 3946/6187 [01:26<00:49, 45.34 examples/s]
Evaluating lira-base:  64%|██████▍   | 3952/6187 [01:26<00:48, 46.04 examples/s]
Evaluating lira-base:  64%|██████▍   | 3957/6187 [01:26<00:53, 41.98 examples/s]
Evaluating lira-base:  64%|██████▍   | 3964/6187 [01:26<00:56, 39.61 examples/s]
Evaluating lira-base:  64%|██████▍   | 3970/6187 [01:26<00:53, 41.28 examples/s]
Evaluating lira-base:  64%|██████▍   | 3976/6187 [01:26<00:52, 42.51 examples/s]
Evaluating lira-base:  64%|██████▍   | 3982/6187 [01:26<00:51, 42.99 examples/s]
Evaluating lira-base:  64%|██████▍   | 3988/6187 [01:26<00:50, 43.95 examples/s]
Evaluating lira-base:  65%|██████▍   | 3994/6187 [01:27<00:49, 44.51 examples/s]
Evaluating lira-base:  65%|██████▍   | 4000/6187 [01:27<00:49, 44.38 examples/s]
Evaluating lira-base:  65%|██████▍   | 4006/6187 [01:27<00:48, 44.88 examples/s]
Evaluating lira-base:  65%|██████▍   | 4012/6187 [01:27<00:48, 45.18 examples/s]
Evaluating lira-base:  65%|██████▍   | 4018/6187 [01:27<00:48, 45.07 examples/s]
Evaluating lira-base:  65%|██████▌   | 4024/6187 [01:27<00:47, 45.16 examples/s]
Evaluating lira-base:  65%|██████▌   | 4030/6187 [01:27<00:48, 44.68 examples/s]
Evaluating lira-base:  65%|██████▌   | 4035/6187 [01:28<00:49, 43.11 examples/s]
Evaluating lira-base:  65%|██████▌   | 4041/6187 [01:28<00:48, 44.11 examples/s]
Evaluating lira-base:  65%|██████▌   | 4047/6187 [01:28<00:47, 44.86 examples/s]
Evaluating lira-base:  66%|██████▌   | 4053/6187 [01:28<00:47, 45.05 examples/s]
Evaluating lira-base:  66%|██████▌   | 4059/6187 [01:28<00:47, 45.25 examples/s]
Evaluating lira-base:  66%|██████▌   | 4065/6187 [01:28<00:46, 45.87 examples/s]
Evaluating lira-base:  66%|██████▌   | 4071/6187 [01:28<00:46, 45.45 examples/s]
Evaluating lira-base:  66%|██████▌   | 4077/6187 [01:28<00:45, 46.23 examples/s]
Evaluating lira-base:  66%|██████▌   | 4083/6187 [01:29<00:45, 46.68 examples/s]
Evaluating lira-base:  66%|██████▌   | 4089/6187 [01:29<00:44, 46.99 examples/s]
Evaluating lira-base:  66%|██████▌   | 4095/6187 [01:29<00:43, 47.55 examples/s]
Evaluating lira-base:  66%|██████▋   | 4101/6187 [01:29<00:44, 47.06 examples/s]
Evaluating lira-base:  66%|██████▋   | 4107/6187 [01:29<00:44, 46.68 examples/s]
Evaluating lira-base:  66%|██████▋   | 4113/6187 [01:29<00:44, 46.60 examples/s]
Evaluating lira-base:  67%|██████▋   | 4119/6187 [01:29<00:43, 47.04 examples/s]
Evaluating lira-base:  67%|██████▋   | 4125/6187 [01:29<00:43, 46.94 examples/s]
Evaluating lira-base:  67%|██████▋   | 4131/6187 [01:30<00:44, 46.51 examples/s]
Evaluating lira-base:  67%|██████▋   | 4136/6187 [01:30<00:45, 44.88 examples/s]
Evaluating lira-base:  67%|██████▋   | 4141/6187 [01:30<00:46, 43.80 examples/s]
Evaluating lira-base:  67%|██████▋   | 4147/6187 [01:30<00:46, 44.05 examples/s]
Evaluating lira-base:  67%|██████▋   | 4152/6187 [01:30<00:46, 43.41 examples/s]
Evaluating lira-base:  67%|██████▋   | 4157/6187 [01:30<00:47, 42.85 examples/s]
Evaluating lira-base:  67%|██████▋   | 4163/6187 [01:30<00:47, 42.99 examples/s]
Evaluating lira-base:  67%|██████▋   | 4169/6187 [01:31<00:47, 42.61 examples/s]
Evaluating lira-base:  67%|██████▋   | 4175/6187 [01:31<00:46, 43.50 examples/s]
Evaluating lira-base:  68%|██████▊   | 4181/6187 [01:31<00:44, 44.72 examples/s]
Evaluating lira-base:  68%|██████▊   | 4186/6187 [01:31<00:46, 43.26 examples/s]
Evaluating lira-base:  68%|██████▊   | 4191/6187 [01:31<00:46, 42.50 examples/s]
Evaluating lira-base:  68%|██████▊   | 4197/6187 [01:31<00:45, 43.95 examples/s]
Evaluating lira-base:  68%|██████▊   | 4203/6187 [01:31<00:44, 44.97 examples/s]
Evaluating lira-base:  68%|██████▊   | 4209/6187 [01:31<00:43, 45.76 examples/s]
Evaluating lira-base:  68%|██████▊   | 4215/6187 [01:32<00:42, 46.15 examples/s]
Evaluating lira-base:  68%|██████▊   | 4221/6187 [01:32<00:42, 46.40 examples/s]
Evaluating lira-base:  68%|██████▊   | 4227/6187 [01:32<00:42, 46.18 examples/s]
Evaluating lira-base:  68%|██████▊   | 4233/6187 [01:32<00:41, 47.06 examples/s]
Evaluating lira-base:  69%|██████▊   | 4239/6187 [01:32<00:41, 46.48 examples/s]
Evaluating lira-base:  69%|██████▊   | 4245/6187 [01:32<00:41, 47.14 examples/s]
Evaluating lira-base:  69%|██████▊   | 4251/6187 [01:32<00:40, 47.54 examples/s]
Evaluating lira-base:  69%|██████▉   | 4257/6187 [01:32<00:40, 47.38 examples/s]
Evaluating lira-base:  69%|██████▉   | 4263/6187 [01:33<00:40, 47.22 examples/s]
Evaluating lira-base:  69%|██████▉   | 4269/6187 [01:33<00:40, 47.51 examples/s]
Evaluating lira-base:  69%|██████▉   | 4275/6187 [01:33<00:41, 46.43 examples/s]
Evaluating lira-base:  69%|██████▉   | 4281/6187 [01:33<00:40, 46.69 examples/s]
Evaluating lira-base:  69%|██████▉   | 4287/6187 [01:33<00:40, 46.84 examples/s]
Evaluating lira-base:  69%|██████▉   | 4293/6187 [01:33<00:40, 46.21 examples/s]
Evaluating lira-base:  69%|██████▉   | 4299/6187 [01:33<00:39, 47.34 examples/s]
Evaluating lira-base:  70%|██████▉   | 4305/6187 [01:33<00:38, 48.41 examples/s]
Evaluating lira-base:  70%|██████▉   | 4311/6187 [01:34<00:38, 49.08 examples/s]
Evaluating lira-base:  70%|██████▉   | 4317/6187 [01:34<00:37, 49.58 examples/s]
Evaluating lira-base:  70%|██████▉   | 4323/6187 [01:34<00:37, 49.31 examples/s]
Evaluating lira-base:  70%|██████▉   | 4329/6187 [01:34<00:38, 48.17 examples/s]
Evaluating lira-base:  70%|███████   | 4335/6187 [01:34<00:38, 48.08 examples/s]
Evaluating lira-base:  70%|███████   | 4341/6187 [01:34<00:38, 48.22 examples/s]
Evaluating lira-base:  70%|███████   | 4347/6187 [01:34<00:38, 47.57 examples/s]
Evaluating lira-base:  70%|███████   | 4353/6187 [01:34<00:39, 46.98 examples/s]
Evaluating lira-base:  70%|███████   | 4359/6187 [01:35<00:39, 46.81 examples/s]
Evaluating lira-base:  71%|███████   | 4365/6187 [01:35<00:38, 47.25 examples/s]
Evaluating lira-base:  71%|███████   | 4371/6187 [01:35<00:37, 48.16 examples/s]
Evaluating lira-base:  71%|███████   | 4377/6187 [01:35<00:37, 48.77 examples/s]
Evaluating lira-base:  71%|███████   | 4383/6187 [01:35<00:36, 49.27 examples/s]
Evaluating lira-base:  71%|███████   | 4389/6187 [01:35<00:36, 49.62 examples/s]
Evaluating lira-base:  71%|███████   | 4395/6187 [01:35<00:35, 49.94 examples/s]
Evaluating lira-base:  71%|███████   | 4401/6187 [01:35<00:35, 49.96 examples/s]
Evaluating lira-base:  71%|███████   | 4407/6187 [01:36<00:35, 49.91 examples/s]
Evaluating lira-base:  71%|███████▏  | 4413/6187 [01:36<00:35, 49.85 examples/s]
Evaluating lira-base:  71%|███████▏  | 4419/6187 [01:36<00:35, 49.74 examples/s]
Evaluating lira-base:  72%|███████▏  | 4425/6187 [01:36<00:35, 48.98 examples/s]
Evaluating lira-base:  72%|███████▏  | 4431/6187 [01:36<00:35, 48.79 examples/s]
Evaluating lira-base:  72%|███████▏  | 4437/6187 [01:36<00:36, 48.47 examples/s]
Evaluating lira-base:  72%|███████▏  | 4443/6187 [01:36<00:36, 48.32 examples/s]
Evaluating lira-base:  72%|███████▏  | 4449/6187 [01:36<00:36, 48.13 examples/s]
Evaluating lira-base:  72%|███████▏  | 4455/6187 [01:37<00:35, 48.12 examples/s]
Evaluating lira-base:  72%|███████▏  | 4461/6187 [01:37<00:35, 48.20 examples/s]
Evaluating lira-base:  72%|███████▏  | 4467/6187 [01:37<00:35, 48.68 examples/s]
Evaluating lira-base:  72%|███████▏  | 4472/6187 [01:37<00:39, 43.43 examples/s]
Evaluating lira-base:  72%|███████▏  | 4478/6187 [01:37<00:38, 44.07 examples/s]
Evaluating lira-base:  72%|███████▏  | 4484/6187 [01:37<00:38, 43.84 examples/s]
Evaluating lira-base:  73%|███████▎  | 4490/6187 [01:37<00:37, 44.98 examples/s]
Evaluating lira-base:  73%|███████▎  | 4496/6187 [01:37<00:37, 45.41 examples/s]
Evaluating lira-base:  73%|███████▎  | 4501/6187 [01:38<00:37, 44.72 examples/s]
Evaluating lira-base:  73%|███████▎  | 4507/6187 [01:38<00:37, 44.31 examples/s]
Evaluating lira-base:  73%|███████▎  | 4513/6187 [01:38<00:37, 45.22 examples/s]
Evaluating lira-base:  73%|███████▎  | 4519/6187 [01:38<00:36, 45.90 examples/s]
Evaluating lira-base:  73%|███████▎  | 4525/6187 [01:38<00:35, 46.58 examples/s]
Evaluating lira-base:  73%|███████▎  | 4531/6187 [01:38<00:35, 46.90 examples/s]
Evaluating lira-base:  73%|███████▎  | 4537/6187 [01:38<00:35, 46.95 examples/s]
Evaluating lira-base:  73%|███████▎  | 4543/6187 [01:38<00:34, 47.24 examples/s]
Evaluating lira-base:  74%|███████▎  | 4549/6187 [01:39<00:34, 47.61 examples/s]
Evaluating lira-base:  74%|███████▎  | 4555/6187 [01:39<00:34, 47.93 examples/s]
Evaluating lira-base:  74%|███████▎  | 4561/6187 [01:39<00:33, 48.34 examples/s]
Evaluating lira-base:  74%|███████▍  | 4567/6187 [01:39<00:34, 47.35 examples/s]
Evaluating lira-base:  74%|███████▍  | 4573/6187 [01:39<00:33, 47.64 examples/s]
Evaluating lira-base:  74%|███████▍  | 4579/6187 [01:39<00:33, 47.66 examples/s]
Evaluating lira-base:  74%|███████▍  | 4585/6187 [01:39<00:34, 46.99 examples/s]
Evaluating lira-base:  74%|███████▍  | 4591/6187 [01:39<00:34, 46.71 examples/s]
Evaluating lira-base:  74%|███████▍  | 4597/6187 [01:40<00:33, 47.07 examples/s]
Evaluating lira-base:  74%|███████▍  | 4603/6187 [01:40<00:33, 47.01 examples/s]
Evaluating lira-base:  74%|███████▍  | 4608/6187 [01:40<00:35, 44.39 examples/s]
Evaluating lira-base:  75%|███████▍  | 4614/6187 [01:40<00:35, 44.38 examples/s]
Evaluating lira-base:  75%|███████▍  | 4620/6187 [01:40<00:35, 44.58 examples/s]
Evaluating lira-base:  75%|███████▍  | 4626/6187 [01:40<00:34, 45.80 examples/s]
Evaluating lira-base:  75%|███████▍  | 4632/6187 [01:40<00:33, 46.09 examples/s]
Evaluating lira-base:  75%|███████▍  | 4638/6187 [01:40<00:33, 46.86 examples/s]
Evaluating lira-base:  75%|███████▌  | 4644/6187 [01:41<00:32, 47.29 examples/s]
Evaluating lira-base:  75%|███████▌  | 4650/6187 [01:41<00:32, 47.05 examples/s]
Evaluating lira-base:  75%|███████▌  | 4656/6187 [01:41<00:32, 47.68 examples/s]
Evaluating lira-base:  75%|███████▌  | 4662/6187 [01:41<00:32, 47.44 examples/s]
Evaluating lira-base:  75%|███████▌  | 4668/6187 [01:41<00:33, 46.01 examples/s]
Evaluating lira-base:  76%|███████▌  | 4673/6187 [01:41<00:34, 44.45 examples/s]
Evaluating lira-base:  76%|███████▌  | 4679/6187 [01:41<00:34, 44.12 examples/s]
Evaluating lira-base:  76%|███████▌  | 4685/6187 [01:42<00:32, 45.63 examples/s]
Evaluating lira-base:  76%|███████▌  | 4691/6187 [01:42<00:32, 45.66 examples/s]
Evaluating lira-base:  76%|███████▌  | 4697/6187 [01:42<00:32, 46.12 examples/s]
Evaluating lira-base:  76%|███████▌  | 4703/6187 [01:42<00:32, 46.35 examples/s]
Evaluating lira-base:  76%|███████▌  | 4709/6187 [01:42<00:31, 47.20 examples/s]
Evaluating lira-base:  76%|███████▌  | 4715/6187 [01:42<00:31, 47.02 examples/s]
Evaluating lira-base:  76%|███████▋  | 4721/6187 [01:42<00:32, 45.68 examples/s]
Evaluating lira-base:  76%|███████▋  | 4727/6187 [01:42<00:31, 46.82 examples/s]
Evaluating lira-base:  76%|███████▋  | 4733/6187 [01:43<00:30, 47.81 examples/s]
Evaluating lira-base:  77%|███████▋  | 4739/6187 [01:43<00:30, 46.87 examples/s]
Evaluating lira-base:  77%|███████▋  | 4745/6187 [01:43<00:30, 46.89 examples/s]
Evaluating lira-base:  77%|███████▋  | 4751/6187 [01:43<00:30, 47.18 examples/s]
Evaluating lira-base:  77%|███████▋  | 4757/6187 [01:43<00:30, 47.29 examples/s]
Evaluating lira-base:  77%|███████▋  | 4763/6187 [01:43<00:29, 47.65 examples/s]
Evaluating lira-base:  77%|███████▋  | 4769/6187 [01:43<00:29, 47.58 examples/s]
Evaluating lira-base:  77%|███████▋  | 4775/6187 [01:43<00:30, 46.60 examples/s]
Evaluating lira-base:  77%|███████▋  | 4781/6187 [01:44<00:29, 46.98 examples/s]
Evaluating lira-base:  77%|███████▋  | 4787/6187 [01:44<00:29, 47.66 examples/s]
Evaluating lira-base:  77%|███████▋  | 4793/6187 [01:44<00:29, 48.03 examples/s]
Evaluating lira-base:  78%|███████▊  | 4799/6187 [01:44<00:29, 47.52 examples/s]
Evaluating lira-base:  78%|███████▊  | 4805/6187 [01:44<00:29, 47.30 examples/s]
Evaluating lira-base:  78%|███████▊  | 4811/6187 [01:44<00:28, 48.07 examples/s]
Evaluating lira-base:  78%|███████▊  | 4817/6187 [01:44<00:28, 47.76 examples/s]
Evaluating lira-base:  78%|███████▊  | 4823/6187 [01:44<00:29, 46.49 examples/s]
Evaluating lira-base:  78%|███████▊  | 4829/6187 [01:45<00:28, 47.58 examples/s]
Evaluating lira-base:  78%|███████▊  | 4835/6187 [01:45<00:29, 46.26 examples/s]
Evaluating lira-base:  78%|███████▊  | 4841/6187 [01:45<00:28, 46.92 examples/s]
Evaluating lira-base:  78%|███████▊  | 4847/6187 [01:45<00:28, 47.42 examples/s]
Evaluating lira-base:  78%|███████▊  | 4853/6187 [01:45<00:27, 47.98 examples/s]
Evaluating lira-base:  79%|███████▊  | 4859/6187 [01:45<00:27, 48.02 examples/s]
Evaluating lira-base:  79%|███████▊  | 4865/6187 [01:45<00:27, 47.59 examples/s]
Evaluating lira-base:  79%|███████▊  | 4871/6187 [01:45<00:27, 48.43 examples/s]
Evaluating lira-base:  79%|███████▉  | 4877/6187 [01:46<00:28, 46.67 examples/s]
